,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,© 2012
,,TPS54x40 &TPS54x60 Current-Mode Step-Down Converter Design Calculator ,,,,,,,,,,,,,
,,Anthony Fagnani,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,The Design Calculator Tool calculates the critical external component values for the TPS54x40 and TPS54x60 family of parts,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"The calculator includes power stage design, feature design as well as Type II compensation designs using the TPS54x40 and TPS54x60 datasheet equations.",,,,,,,,,,,,,
,,The calculator utilizes generic power stage and compensation design algebra which can be modified for most of current-mode step-down DC/DC converters.,,,,,,,,,,,,,
,,The initial values show an example using the TPS54040 datasheet applications section,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"This worksheet is designed for use with Microsoft Excel 2002 or later.  It is intended to assist circuit designers in their routine, day-to-day calculations.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"All worksheets contain yellow user-input cells that accept manual numeric input, light blue calculated cells, and light gray constants cells.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Disclaimer:,,,,,,,,,,,,
,,,"This product is designed as an aid for customers of Texas Instruments.  No warranties, either express",,,,,,,,,,,,
,,,"or implied, with respect to this software or its fitness for any particular purpose is made by Texas",,,,,,,,,,,,
,,,"Instruments or the author.  The software is licensed solely on an ""as is"" basis.  The entire risk as to its",,,,,,,,,,,,
,,,quality and performance is with the user.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
device constants,,,description,,,,,,,,,,,,
,Device,TPS54260,select device,,,,,,,,,,,,
,vdevmin (V),3.5,minimum operating voltage,,,User-Input Cells,,,Device Supported,,,,,,
,vdevmax (V),60,maximum operating voltage,,,Calculated Cells,,,TPS5401,,,,,,
,devIo (A),2.5,rated output current,,,Constants Cells,,,TPS54040/A,,,,,,
,devfreqmax (kHz),2500,maximum switching frequency,,,,,,TPS54060/A,,,,,,
,devfreqmin (kHz),100,minimum switching frequency,,,,,,TPS54140/A,,,,,,
,iclmin (A),3.5,minimum current limit,,,,,,TPS54160/A,,,,,,
,tonmin (s),135.0E-9,minimum controllable on time,,,,,,TPS54240,,,,,,
,gmps (A/V),10.5,transconductance of power stage,,,,,,TPS54260,,,,,,
,gmea (A/V),310.0E-6,transconductance of error amplifier,,,,,,,,,,,,
,Vref (V),0.800,reference voltage ,,,,,,,,,,,,
,Rhs (Ω),0.2,on resistance for hsfet,,,,,,,,,,,,
,Iss (A),2.0E-6,slow start charge current,,,,,,,,,,,,
,Ih (A),2.9E-6,EN pin current hysteresis,,,,,,,,,,,,
,I1 (A),900.0E-9,EN pull-up current source,,,,,,,,,,,,
,Vena (V),1.25,EN voltage threshold,,,,,,,,,,,,
power supply requirements,,,description,,,,,,,,,,,,
,vinnom (V),48,nominal input voltage,,,,,,,,,,,,
,vinmax (V),60,maximum input voltage,,,,,,,,,,,,
,vinmin (V),12,minimum input voltage,,,,,,,,,,,,
,vinstart (V),8.9,input start voltage,,,,,,,,,,,,
,vinstop (V),7.9,input stop voltage,,,,,,,,,,,,
,vo (V),5,output voltage,,,,,,,,,,,,
,dVopp (V),0.050,output ripple voltage requirement,,,,,,,,,,,,
,dVo (V),0.2,output voltage transient requirement during step load changes,,,,,,,,,,,,
,io (A),2.5,nominal output current,,,,,,,,,,,,
,kind,0.3,inductor ripple constant,,,,,,,,,,,,
,iopp (A),0.75,peak-to-peak output current ripple,,,,,,,,,,,,
,fsw (kHz),500,desired switching frequency,,,,,,,,,,,,
,tss (s),0.0032,slow start time,,,,,,,,,,,,
power stage design,,,,,description,,,,,,,,,,
,R7 (kΩ),10,,,high side feedback resistor for adjusting output voltage,,,,,,,,,,
eq1 in d/s,R6 (kΩ),52.50,,,low side feedback resistor for adjusting output voltage,,,,,,,,,,
,R6_actual (kΩ),52.30,,,actual low side feedback resistor for adjusting output voltage,,,,,,,,,,
,Vinmin (V),12,should be greater than ,3.5,minimum input voltage needs to be greater than the device minimum voltage,,,,,,,,,,
,Vinmax (V),60,should be smaller than ,60,maximum input voltage needs to be smaller than the device maximum voltage,,,,,,,,,,
,"Dmax, Dmin, Dnom",0.417,0.083,0.104,"maximum, minimum, nominal duty cycle",,,,,,,,,,
eq28 in d/s,Lomin (H),12.2E-6,,,calculated minimum inductor value,,,,,,,,,,
,Lo (H),15.0E-6,,,actual inductor value,,,,,,,,,,
,rdc actual (Ω),0.110,,,actual DCR of output inductor,,,,,,,,,,
eq29 in d/s,Iopp actual (A),0.61,,,actual peak-to-peak output current ripple,,,,,,,,,,
eq30 in d/s,Iind_rms (A),2.51,,,RMS inductor current,,,,,,,,,,
eq31 in d/s,Iopeak (A),2.81,,,peak inductor current,,,,,,,,,,
,ioh (A),2.50,,,output current under heavy load,,,,,,,,,,
